svm_type epsilon_svr
kernel_type rbf
gamma 0.0131390064883393
nr_class 2
total_sv 1362
rho -0.236336701518781
SV
107.634741152475 1:0.119422572178478 2:0.124671916010499 3:0.120734908136483 4:0.125984251968504 5:0.128608923884514 
-107.634741152475 1:0.468503937007874 2:0.455380577427822 3:0.425196850393701 4:0.455380577427822 5:0.468503937007874 
107.634741152475 1:0.455380577427822 2:0.425196850393701 3:0.455380577427822 4:0.468503937007874 5:0.448818897637795 
107.634741152475 1:0.425196850393701 2:0.455380577427822 3:0.468503937007874 4:0.448818897637795 5:0.455380577427822 
-107.634741152475 1:0.455380577427822 2:0.468503937007874 3:0.448818897637795 4:0.455380577427822 5:0.468503937007874 
107.634741152475 1:0.468503937007874 2:0.448818897637795 3:0.455380577427822 4:0.468503937007874 5:0.468503937007874 
107.634741152475 1:0.448818897637795 2:0.455380577427822 3:0.468503937007874 4:0.468503937007874 5:0.488188976377953 
-107.634741152475 1:0.455380577427822 2:0.468503937007874 3:0.468503937007874 4:0.488188976377953 5:0.501312335958005 
-107.634741152475 1:0.468503937007874 2:0.468503937007874 3:0.488188976377953 4:0.501312335958005 5:0.481627296587927 
107.634741152475 1:0.468503937007874 2:0.488188976377953 3:0.501312335958005 4:0.481627296587927 5:0.4750656167979 
107.634741152475 1:0.488188976377953 2:0.501312335958005 3:0.481627296587927 4:0.4750656167979 5:0.481627296587927 
-107.634741152475 1:0.501312335958005 2:0.481627296587927 3:0.4750656167979 4:0.481627296587927 5:0.494750656167979 
-107.634741152475 1:0.481627296587927 2:0.4750656167979 3:0.481627296587927 4:0.494750656167979 5:0.481627296587927 
107.634741152475 1:0.4750656167979 2:0.481627296587927 3:0.494750656167979 4:0.481627296587927 5:0.4750656167979 
-107.634741152475 1:0.481627296587927 2:0.494750656167979 3:0.481627296587927 4:0.4750656167979 5:0.481627296587927 
-107.634741152475 1:0.494750656167979 2:0.481627296587927 3:0.4750656167979 4:0.481627296587927 5:0.468503937007874 
-107.634741152475 1:0.481627296587927 2:0.4750656167979 3:0.481627296587927 4:0.468503937007874 5:0.461942257217848 
107.634741152475 1:0.4750656167979 2:0.481627296587927 3:0.468503937007874 4:0.461942257217848 5:0.4501312335958 
-107.634741152475 1:0.481627296587927 2:0.468503937007874 3:0.461942257217848 4:0.4501312335958 5:0.4501312335958 
107.634741152475 1:0.468503937007874 2:0.461942257217848 3:0.4501312335958 4:0.4501312335958 5:0.418635170603675 
-107.634741152475 1:0.461942257217848 2:0.4501312335958 3:0.4501312335958 4:0.418635170603675 5:0.435695538057743 
-107.634741152475 1:0.4501312335958 2:0.4501312335958 3:0.418635170603675 4:0.435695538057743 5:0.42257217847769 
-107.634741152475 1:0.4501312335958 2:0.418635170603675 3:0.435695538057743 4:0.42257217847769 5:0.396325459317585 
107.634741152475 1:0.418635170603675 2:0.435695538057743 3:0.42257217847769 4:0.396325459317585 5:0.36745406824147 
107.634741152475 1:0.435695538057743 2:0.42257217847769 3:0.396325459317585 4:0.36745406824147 5:0.36745406824147 
107.634741152475 1:0.42257217847769 2:0.396325459317585 3:0.36745406824147 4:0.36745406824147 5:0.383202099737533 
-107.634741152475 1:0.396325459317585 2:0.36745406824147 3:0.36745406824147 4:0.383202099737533 5:0.396325459317585 
-107.634741152475 1:0.36745406824147 2:0.36745406824147 3:0.383202099737533 4:0.396325459317585 5:0.330708661417323 
107.634741152475 1:0.36745406824147 2:0.383202099737533 3:0.396325459317585 4:0.330708661417323 5:0.307086614173228 
107.634741152475 1:0.383202099737533 2:0.396325459317585 3:0.330708661417323 4:0.307086614173228 5:0.307086614173228 
107.634741152475 1:0.396325459317585 2:0.330708661417323 3:0.307086614173228 4:0.307086614173228 5:0.332020997375328 
-107.634741152475 1:0.330708661417323 2:0.307086614173228 3:0.307086614173228 4:0.332020997375328 5:0.358267716535433 
107.634741152475 1:0.307086614173228 2:0.307086614173228 3:0.332020997375328 4:0.358267716535433 5:0.330708661417323 
107.634741152475 1:0.307086614173228 2:0.332020997375328 3:0.358267716535433 4:0.330708661417323 5:0.343832020997375 
-107.634741152475 1:0.332020997375328 2:0.358267716535433 3:0.330708661417323 4:0.343832020997375 5:0.363517060367454 
107.634741152475 1:0.358267716535433 2:0.330708661417323 3:0.343832020997375 4:0.363517060367454 5:0.363517060367454 
107.634741152475 1:0.330708661417323 2:0.343832020997375 3:0.363517060367454 4:0.363517060367454 5:0.381889763779527 
107.634741152475 1:0.343832020997375 2:0.363517060367454 3:0.363517060367454 4:0.381889763779527 5:0.409448818897638 
107.634741152475 1:0.363517060367454 2:0.363517060367454 3:0.381889763779527 4:0.409448818897638 5:0.42257217847769 
-107.634741152475 1:0.363517060367454 2:0.381889763779527 3:0.409448818897638 4:0.42257217847769 5:0.437007874015748 
-107.634741152475 1:0.381889763779527 2:0.409448818897638 3:0.42257217847769 4:0.437007874015748 5:0.437007874015748 
-107.634741152475 1:0.409448818897638 2:0.42257217847769 3:0.437007874015748 4:0.437007874015748 5:0.429133858267717 
-107.634741152475 1:0.42257217847769 2:0.437007874015748 3:0.437007874015748 4:0.429133858267717 5:0.42257217847769 
107.634741152475 1:0.437007874015748 2:0.437007874015748 3:0.429133858267717 4:0.42257217847769 5:0.409448818897638 
8.10037762339672 1:0.429133858267717 2:0.42257217847769 3:0.409448818897638 4:0.409448818897638 5:0.409448818897638 
107.634741152475 1:0.42257217847769 2:0.409448818897638 3:0.409448818897638 4:0.409448818897638 5:0.409448818897638 
107.634741152475 1:0.409448818897638 2:0.409448818897638 3:0.409448818897638 4:0.409448818897638 5:0.416010498687664 
107.634741152475 1:0.409448818897638 2:0.409448818897638 3:0.409448818897638 4:0.416010498687664 5:0.429133858267717 
-107.634741152475 1:0.409448818897638 2:0.409448818897638 3:0.416010498687664 4:0.429133858267717 5:0.435695538057743 
-107.634741152475 1:0.409448818897638 2:0.416010498687664 3:0.429133858267717 4:0.435695538057743 5:0.435695538057743 
107.634741152475 1:0.416010498687664 2:0.429133858267717 3:0.435695538057743 4:0.435695538057743 5:0.42257217847769 
-107.634741152475 1:0.429133858267717 2:0.435695538057743 3:0.435695538057743 4:0.42257217847769 5:0.452755905511811 
-107.634741152475 1:0.435695538057743 2:0.435695538057743 3:0.42257217847769 4:0.452755905511811 5:0.452755905511811 
107.634741152475 1:0.435695538057743 2:0.42257217847769 3:0.452755905511811 4:0.452755905511811 5:0.442257217847769 
-107.634741152475 1:0.42257217847769 2:0.452755905511811 3:0.452755905511811 4:0.442257217847769 5:0.442257217847769 
-107.634741152475 1:0.452755905511811 2:0.452755905511811 3:0.442257217847769 4:0.442257217847769 5:0.437007874015748 
107.634741152475 1:0.452755905511811 2:0.442257217847769 3:0.442257217847769 4:0.437007874015748 5:0.423884514435695 
-107.634741152475 1:0.442257217847769 2:0.442257217847769 3:0.437007874015748 4:0.423884514435695 5:0.435695538057743 
107.634741152475 1:0.442257217847769 2:0.437007874015748 3:0.423884514435695 4:0.435695538057743 5:0.430446194225722 
107.634741152475 1:0.437007874015748 2:0.423884514435695 3:0.435695538057743 4:0.430446194225722 5:0.433070866141732 
107.634741152475 1:0.435695538057743 2:0.430446194225722 3:0.433070866141732 4:0.435695538057743 5:0.438320209973753 
107.634741152475 1:0.430446194225722 2:0.433070866141732 3:0.435695538057743 4:0.438320209973753 5:0.442257217847769 
107.634741152475 1:0.433070866141732 2:0.435695538057743 3:0.438320209973753 4:0.442257217847769 5:0.448818897637795 
107.634741152475 1:0.435695538057743 2:0.438320209973753 3:0.442257217847769 4:0.448818897637795 5:0.454068241469816 
107.634741152475 1:0.438320209973753 2:0.442257217847769 3:0.448818897637795 4:0.454068241469816 5:0.481627296587927 
107.634741152475 1:0.442257217847769 2:0.448818897637795 3:0.454068241469816 4:0.481627296587927 5:0.514435695538058 
-107.634741152475 1:0.448818897637795 2:0.454068241469816 3:0.481627296587927 4:0.514435695538058 5:0.534120734908137 
-107.634741152475 1:0.454068241469816 2:0.481627296587927 3:0.514435695538058 4:0.534120734908137 5:0.514435695538058 
107.634741152475 1:0.481627296587927 2:0.514435695538058 3:0.534120734908137 4:0.514435695538058 5:0.501312335958005 
107.634741152475 1:0.514435695538058 2:0.534120734908137 3:0.514435695538058 4:0.501312335958005 5:0.52755905511811 
-107.634741152475 1:0.534120734908137 2:0.514435695538058 3:0.501312335958005 4:0.52755905511811 5:0.540682414698163 
-107.634741152475 1:0.514435695538058 2:0.501312335958005 3:0.52755905511811 4:0.540682414698163 5:0.52755905511811 
107.634741152475 1:0.501312335958005 2:0.52755905511811 3:0.540682414698163 4:0.52755905511811 5:0.507874015748031 
-107.634741152475 1:0.52755905511811 2:0.540682414698163 3:0.52755905511811 4:0.507874015748031 5:0.514435695538058 
-107.634741152475 1:0.540682414698163 2:0.52755905511811 3:0.507874015748031 4:0.514435695538058 5:0.514435695538058 
107.634741152475 1:0.52755905511811 2:0.507874015748031 3:0.514435695538058 4:0.514435695538058 5:0.501312335958005 
107.634741152475 1:0.507874015748031 2:0.514435695538058 3:0.514435695538058 4:0.501312335958005 5:0.501312335958005 
-107.634741152475 1:0.514435695538058 2:0.514435695538058 3:0.501312335958005 4:0.501312335958005 5:0.507874015748031 
107.634741152475 1:0.514435695538058 2:0.501312335958005 3:0.501312335958005 4:0.507874015748031 5:0.501312335958005 
-107.634741152475 1:0.501312335958005 2:0.501312335958005 3:0.507874015748031 4:0.501312335958005 5:0.507874015748031 
107.634741152475 1:0.501312335958005 2:0.507874015748031 3:0.501312335958005 4:0.507874015748031 5:0.488188976377953 
107.634741152475 1:0.507874015748031 2:0.501312335958005 3:0.507874015748031 4:0.488188976377953 5:0.494750656167979 
-107.634741152475 1:0.501312335958005 2:0.507874015748031 3:0.488188976377953 4:0.494750656167979 5:0.514435695538058 
-107.634741152475 1:0.507874015748031 2:0.488188976377953 3:0.494750656167979 4:0.514435695538058 5:0.507874015748031 
-107.634741152475 1:0.494750656167979 2:0.514435695538058 3:0.507874015748031 4:0.501312335958005 5:0.501312335958005 
107.634741152475 1:0.514435695538058 2:0.507874015748031 3:0.501312335958005 4:0.501312335958005 5:0.494750656167979 
-107.634741152475 1:0.507874015748031 2:0.501312335958005 3:0.501312335958005 4:0.494750656167979 5:0.501312335958005 
-107.634741152475 1:0.501312335958005 2:0.501312335958005 3:0.494750656167979 4:0.501312335958005 5:0.501312335958005 
107.634741152475 1:0.501312335958005 2:0.494750656167979 3:0.501312335958005 4:0.501312335958005 5:0.481627296587927 
107.634741152475 1:0.494750656167979 2:0.501312335958005 3:0.501312335958005 4:0.481627296587927 5:0.488188976377953 
-107.634741152475 1:0.501312335958005 2:0.501312335958005 3:0.481627296587927 4:0.488188976377953 5:0.494750656167979 
107.634741152475 1:0.501312335958005 2:0.481627296587927 3:0.488188976377953 4:0.494750656167979 5:0.488188976377953 
-107.634741152475 1:0.481627296587927 2:0.488188976377953 3:0.494750656167979 4:0.488188976377953 5:0.494750656167979 
107.634741152475 1:0.488188976377953 2:0.494750656167979 3:0.488188976377953 4:0.494750656167979 5:0.494750656167979 
107.634741152475 1:0.494750656167979 2:0.488188976377953 3:0.494750656167979 4:0.494750656167979 5:0.507874015748031 
107.634741152475 1:0.488188976377953 2:0.494750656167979 3:0.494750656167979 4:0.507874015748031 5:0.514435695538058 
-107.634741152475 1:0.494750656167979 2:0.494750656167979 3:0.507874015748031 4:0.514435695538058 5:0.520997375328084 
107.634741152475 1:0.494750656167979 2:0.507874015748031 3:0.514435695538058 4:0.520997375328084 5:0.514435695538058 
107.634741152475 1:0.507874015748031 2:0.514435695538058 3:0.520997375328084 4:0.514435695538058 5:0.52755905511811 
-107.634741152475 1:0.514435695538058 2:0.520997375328084 3:0.514435695538058 4:0.52755905511811 5:0.534120734908137 
-107.634741152475 1:0.520997375328084 2:0.514435695538058 3:0.52755905511811 4:0.534120734908137 5:0.52755905511811 
107.634741152475 1:0.514435695538058 2:0.52755905511811 3:0.534120734908137 4:0.52755905511811 5:0.514435695538058 
107.634741152475 1:0.534120734908137 2:0.52755905511811 3:0.514435695538058 4:0.514435695538058 5:0.514435695538058 
107.634741152475 1:0.52755905511811 2:0.514435695538058 3:0.514435695538058 4:0.514435695538058 5:0.514435695538058 
107.634741152475 1:0.514435695538058 2:0.514435695538058 3:0.514435695538058 4:0.514435695538058 5:0.520997375328084 
107.634741152475 1:0.514435695538058 2:0.514435695538058 3:0.514435695538058 4:0.520997375328084 5:0.553805774278215 
-107.634741152475 1:0.514435695538058 2:0.514435695538058 3:0.520997375328084 4:0.553805774278215 5:0.586614173228347 
107.634741152475 1:0.514435695538058 2:0.520997375328084 3:0.553805774278215 4:0.586614173228347 5:0.553805774278215 
-107.634741152475 1:0.520997375328084 2:0.553805774278215 3:0.586614173228347 4:0.553805774278215 5:0.586614173228347 
107.634741152475 1:0.553805774278215 2:0.586614173228347 3:0.553805774278215 4:0.586614173228347 5:0.553805774278215 
-107.634741152475 1:0.586614173228347 2:0.553805774278215 3:0.586614173228347 4:0.553805774278215 5:0.573490813648294 
-107.634741152475 1:0.553805774278215 2:0.586614173228347 3:0.553805774278215 4:0.573490813648294 5:0.560367454068242 
-107.634741152475 1:0.586614173228347 2:0.553805774278215 3:0.573490813648294 4:0.560367454068242 5:0.553805774278215 
107.634741152475 1:0.553805774278215 2:0.573490813648294 3:0.560367454068242 4:0.553805774278215 5:0.52755905511811 
107.634741152475 1:0.573490813648294 2:0.560367454068242 3:0.553805774278215 4:0.52755905511811 5:0.560367454068242 
-107.634741152475 1:0.560367454068242 2:0.553805774278215 3:0.52755905511811 4:0.560367454068242 5:0.593175853018373 
107.634741152475 1:0.553805774278215 2:0.52755905511811 3:0.560367454068242 4:0.593175853018373 5:0.593175853018373 
-107.634741152475 1:0.52755905511811 2:0.560367454068242 3:0.593175853018373 4:0.593175853018373 5:0.63254593175853 
107.634741152475 1:0.560367454068242 2:0.593175853018373 3:0.593175853018373 4:0.63254593175853 5:0.593175853018373 
-107.634741152475 1:0.593175853018373 2:0.593175853018373 3:0.63254593175853 4:0.593175853018373 5:0.606299212598425 
-107.634741152475 1:0.593175853018373 2:0.63254593175853 3:0.593175853018373 4:0.606299212598425 5:0.593175853018373 
-107.634741152475 1:0.63254593175853 2:0.593175853018373 3:0.606299212598425 4:0.593175853018373 5:0.573490813648294 
107.634741152475 1:0.593175853018373 2:0.606299212598425 3:0.593175853018373 4:0.573490813648294 5:0.560367454068242 
-107.634741152475 1:0.606299212598425 2:0.593175853018373 3:0.573490813648294 4:0.560367454068242 5:0.566929133858268 
-107.634741152475 1:0.593175853018373 2:0.573490813648294 3:0.560367454068242 4:0.566929133858268 5:0.534120734908137 
107.634741152475 1:0.573490813648294 2:0.560367454068242 3:0.566929133858268 4:0.534120734908137 5:0.507874015748031 
107.634741152475 1:0.560367454068242 2:0.566929133858268 3:0.534120734908137 4:0.507874015748031 5:0.501312335958005 
107.634741152475 1:0.566929133858268 2:0.534120734908137 3:0.507874015748031 4:0.501312335958005 5:0.534120734908137 
-107.634741152475 1:0.534120734908137 2:0.507874015748031 3:0.501312335958005 4:0.534120734908137 5:0.566929133858268 
-107.634741152475 1:0.507874015748031 2:0.501312335958005 3:0.534120734908137 4:0.566929133858268 5:0.553805774278215 
-107.634741152475 1:0.501312335958005 2:0.534120734908137 3:0.566929133858268 4:0.553805774278215 5:0.540682414698163 
-107.634741152475 1:0.534120734908137 2:0.566929133858268 3:0.553805774278215 4:0.540682414698163 5:0.52755905511811 
107.634741152475 1:0.566929133858268 2:0.553805774278215 3:0.540682414698163 4:0.52755905511811 5:0.520997375328084 
107.634741152475 1:0.553805774278215 2:0.540682414698163 3:0.52755905511811 4:0.520997375328084 5:0.540682414698163 
-107.634741152475 1:0.540682414698163 2:0.52755905511811 3:0.520997375328084 4:0.540682414698163 5:0.566929133858268 
-107.634741152475 1:0.52755905511811 2:0.520997375328084 3:0.540682414698163 4:0.566929133858268 5:0.566929133858268 
107.634741152475 1:0.520997375328084 2:0.540682414698163 3:0.566929133858268 4:0.566929133858268 5:0.553805774278215 
-107.634741152475 1:0.540682414698163 2:0.566929133858268 3:0.566929133858268 4:0.553805774278215 5:0.553805774278215 
107.634741152475 1:0.566929133858268 2:0.566929133858268 3:0.553805774278215 4:0.553805774278215 5:0.547244094488189 
107.634741152475 1:0.566929133858268 2:0.553805774278215 3:0.553805774278215 4:0.547244094488189 5:0.560367454068242 
107.634741152475 1:0.553805774278215 2:0.553805774278215 3:0.547244094488189 4:0.560367454068242 5:0.573490813648294 
107.634741152475 1:0.553805774278215 2:0.547244094488189 3:0.560367454068242 4:0.573490813648294 5:0.593175853018373 
-107.634741152475 1:0.547244094488189 2:0.560367454068242 3:0.573490813648294 4:0.593175853018373 5:0.619422572178478 
107.634741152475 1:0.560367454068242 2:0.573490813648294 3:0.593175853018373 4:0.619422572178478 5:0.586614173228347 
107.634741152475 1:0.573490813648294 2:0.593175853018373 3:0.619422572178478 4:0.586614173228347 5:0.58005249343832 
-107.634741152475 1:0.593175853018373 2:0.619422572178478 3:0.586614173228347 4:0.58005249343832 5:0.586614173228347 
107.634741152475 1:0.619422572178478 2:0.586614173228347 3:0.58005249343832 4:0.586614173228347 5:0.553805774278215 
107.634741152475 1:0.586614173228347 2:0.58005249343832 3:0.586614173228347 4:0.553805774278215 5:0.58005249343832 
-107.634741152475 1:0.58005249343832 2:0.586614173228347 3:0.553805774278215 4:0.58005249343832 5:0.606299212598425 
107.634741152475 1:0.586614173228347 2:0.553805774278215 3:0.58005249343832 4:0.606299212598425 5:0.593175853018373 
-107.634741152475 1:0.553805774278215 2:0.58005249343832 3:0.606299212598425 4:0.593175853018373 5:0.593175853018373 
107.634741152475 1:0.606299212598425 2:0.593175853018373 3:0.593175853018373 4:0.593175853018373 5:0.593175853018373 
-107.634741152475 1:0.593175853018373 2:0.593175853018373 3:0.593175853018373 4:0.593175853018373 5:0.606299212598425 
107.634741152475 1:0.593175853018373 2:0.593175853018373 3:0.593175853018373 4:0.606299212598425 5:0.606299212598425 
107.634741152475 1:0.593175853018373 2:0.593175853018373 3:0.606299212598425 4:0.606299212598425 5:0.606299212598425 
107.634741152475 1:0.593175853018373 2:0.606299212598425 3:0.606299212598425 4:0.606299212598425 5:0.645669291338583 
107.634741152475 1:0.606299212598425 2:0.606299212598425 3:0.606299212598425 4:0.645669291338583 5:0.68503937007874 
-107.634741152475 1:0.606299212598425 2:0.606299212598425 3:0.645669291338583 4:0.68503937007874 5:0.724409448818898 
-107.634741152475 1:0.606299212598425 2:0.645669291338583 3:0.68503937007874 4:0.724409448818898 5:0.678477690288714 
107.634741152475 1:0.645669291338583 2:0.68503937007874 3:0.724409448818898 4:0.678477690288714 5:0.665354330708661 
107.634741152475 1:0.68503937007874 2:0.724409448818898 3:0.678477690288714 4:0.665354330708661 5:0.68503937007874 
107.634741152475 1:0.724409448818898 2:0.678477690288714 3:0.665354330708661 4:0.68503937007874 5:0.698162729658793 
107.634741152475 1:0.678477690288714 2:0.665354330708661 3:0.68503937007874 4:0.698162729658793 5:0.698162729658793 
107.634741152475 1:0.665354330708661 2:0.68503937007874 3:0.698162729658793 4:0.698162729658793 5:0.698162729658793 
107.634741152475 1:0.68503937007874 2:0.698162729658793 3:0.698162729658793 4:0.698162729658793 5:0.73753280839895 
107.634741152475 1:0.698162729658793 2:0.698162729658793 3:0.698162729658793 4:0.73753280839895 5:0.783464566929134 
107.634741152475 1:0.698162729658793 2:0.698162729658793 3:0.73753280839895 4:0.783464566929134 5:0.803149606299213 
107.634741152475 1:0.698162729658793 2:0.73753280839895 3:0.783464566929134 4:0.803149606299213 5:0.849081364829396 
107.634741152475 1:0.73753280839895 2:0.783464566929134 3:0.803149606299213 4:0.849081364829396 5:0.89501312335958 
107.634741152475 1:0.783464566929134 2:0.803149606299213 3:0.849081364829396 4:0.89501312335958 5:0.94750656167979 
-107.634741152475 1:0.803149606299213 2:0.849081364829396 3:0.89501312335958 4:0.94750656167979 5:1 
-106.382612211324 1:0.849081364829396 2:0.89501312335958 3:0.94750656167979 4:1 5:0.960629921259842 
107.634741152475 1:0.89501312335958 2:0.94750656167979 3:1 4:0.960629921259842 5:0.934383202099738 
107.634741152475 1:0.94750656167979 2:1 3:0.960629921259842 4:0.934383202099738 5:0.921259842519685 
107.634741152475 1:1 2:0.960629921259842 3:0.934383202099738 4:0.921259842519685 5:0.934383202099738 
-107.634741152475 1:0.960629921259842 2:0.934383202099738 3:0.921259842519685 4:0.934383202099738 5:0.94750656167979 
-107.634741152475 1:0.934383202099738 2:0.921259842519685 3:0.934383202099738 4:0.94750656167979 5:0.89501312335958 
107.634741152475 1:0.921259842519685 2:0.934383202099738 3:0.94750656167979 4:0.89501312335958 5:0.855643044619423 
107.634741152475 1:0.934383202099738 2:0.94750656167979 3:0.89501312335958 4:0.855643044619423 5:0.881889763779528 
107.634741152475 1:0.94750656167979 2:0.89501312335958 3:0.855643044619423 4:0.881889763779528 5:0.908136482939633 
-107.634741152475 1:0.89501312335958 2:0.855643044619423 3:0.881889763779528 4:0.908136482939633 5:0.89501312335958 
-107.634741152475 1:0.855643044619423 2:0.881889763779528 3:0.908136482939633 4:0.89501312335958 5:0.855643044619423 
107.634741152475 1:0.881889763779528 2:0.908136482939633 3:0.89501312335958 4:0.855643044619423 5:0.816272965879265 
-107.634741152475 1:0.908136482939633 2:0.89501312335958 3:0.855643044619423 4:0.816272965879265 5:0.816272965879265 
-107.634741152475 1:0.89501312335958 2:0.855643044619423 3:0.816272965879265 4:0.816272965879265 5:0.79002624671916 
-107.634741152475 1:0.855643044619423 2:0.816272965879265 3:0.816272965879265 4:0.79002624671916 5:0.744094488188976 
107.634741152475 1:0.816272965879265 2:0.816272965879265 3:0.79002624671916 4:0.744094488188976 5:0.711286089238845 
107.634741152475 1:0.816272965879265 2:0.79002624671916 3:0.744094488188976 4:0.711286089238845 5:0.750656167979003 
-107.634741152475 1:0.79002624671916 2:0.744094488188976 3:0.711286089238845 4:0.750656167979003 5:0.796587926509186 
-107.634741152475 1:0.744094488188976 2:0.711286089238845 3:0.750656167979003 4:0.796587926509186 5:0.750656167979003 
107.634741152475 1:0.711286089238845 2:0.750656167979003 3:0.796587926509186 4:0.750656167979003 5:0.724409448818898 
-107.634741152475 1:0.750656167979003 2:0.796587926509186 3:0.750656167979003 4:0.724409448818898 5:0.750656167979003 
-107.634741152475 1:0.796587926509186 2:0.750656167979003 3:0.724409448818898 4:0.750656167979003 5:0.750656167979003 
-107.634741152475 1:0.750656167979003 2:0.724409448818898 3:0.750656167979003 4:0.750656167979003 5:0.73753280839895 
107.634741152475 1:0.724409448818898 2:0.750656167979003 3:0.750656167979003 4:0.73753280839895 5:0.711286089238845 
107.634741152475 1:0.750656167979003 2:0.750656167979003 3:0.73753280839895 4:0.711286089238845 5:0.711286089238845 
-107.634741152475 1:0.750656167979003 2:0.73753280839895 3:0.711286089238845 4:0.711286089238845 5:0.711286089238845 
-107.634741152475 1:0.73753280839895 2:0.711286089238845 3:0.711286089238845 4:0.711286089238845 5:0.671916010498688 
-107.634741152475 1:0.711286089238845 2:0.711286089238845 3:0.711286089238845 4:0.671916010498688 5:0.639107611548556 
-107.634741152475 1:0.711286089238845 2:0.711286089238845 3:0.671916010498688 4:0.639107611548556 5:0.599737532808399 
107.634741152475 1:0.711286089238845 2:0.671916010498688 3:0.639107611548556 4:0.599737532808399 5:0.560367454068242 
107.634741152475 1:0.671916010498688 2:0.639107611548556 3:0.599737532808399 4:0.560367454068242 5:0.593175853018373 
-107.634741152475 1:0.639107611548556 2:0.599737532808399 3:0.560367454068242 4:0.593175853018373 5:0.63254593175853 
-107.634741152475 1:0.560367454068242 2:0.593175853018373 3:0.63254593175853 4:0.619422572178478 5:0.612860892388451 
107.634741152475 1:0.593175853018373 2:0.63254593175853 3:0.619422572178478 4:0.612860892388451 5:0.593175853018373 
-107.634741152475 1:0.63254593175853 2:0.619422572178478 3:0.612860892388451 4:0.593175853018373 5:0.63254593175853 
107.634741152475 1:0.619422572178478 2:0.612860892388451 3:0.593175853018373 4:0.63254593175853 5:0.619422572178478 
107.634741152475 1:0.593175853018373 2:0.63254593175853 3:0.619422572178478 4:0.619422572178478 5:0.619422572178478 
107.634741152475 1:0.63254593175853 2:0.619422572178478 3:0.619422572178478 4:0.619422572178478 5:0.658792650918635 
-107.634741152475 1:0.619422572178478 2:0.619422572178478 3:0.619422572178478 4:0.658792650918635 5:0.671916010498688 
-107.634741152475 1:0.619422572178478 2:0.619422572178478 3:0.658792650918635 4:0.671916010498688 5:0.658792650918635 
107.634741152475 1:0.619422572178478 2:0.658792650918635 3:0.671916010498688 4:0.658792650918635 5:0.63254593175853 
107.634741152475 1:0.658792650918635 2:0.671916010498688 3:0.658792650918635 4:0.63254593175853 5:0.658792650918635 
107.634741152475 1:0.671916010498688 2:0.658792650918635 3:0.63254593175853 4:0.658792650918635 5:0.665354330708661 
-107.634741152475 1:0.658792650918635 2:0.63254593175853 3:0.658792650918635 4:0.665354330708661 5:0.678477690288714 
-107.634741152475 1:0.63254593175853 2:0.658792650918635 3:0.665354330708661 4:0.678477690288714 5:0.665354330708661 
-107.634741152475 1:0.658792650918635 2:0.665354330708661 3:0.678477690288714 4:0.665354330708661 5:0.658792650918635 
107.634741152475 1:0.665354330708661 2:0.678477690288714 3:0.665354330708661 4:0.658792650918635 5:0.645669291338583 
107.634741152475 1:0.678477690288714 2:0.665354330708661 3:0.658792650918635 4:0.645669291338583 5:0.645669291338583 
107.634741152475 1:0.665354330708661 2:0.658792650918635 3:0.645669291338583 4:0.645669291338583 5:0.652230971128609 
-107.634741152475 1:0.658792650918635 2:0.645669291338583 3:0.645669291338583 4:0.652230971128609 5:0.652230971128609 
-107.634741152475 1:0.645669291338583 2:0.645669291338583 3:0.652230971128609 4:0.652230971128609 5:0.645669291338583 
107.634741152475 1:0.645669291338583 2:0.652230971128609 3:0.652230971128609 4:0.645669291338583 5:0.639107611548556 
-107.634741152475 1:0.652230971128609 2:0.652230971128609 3:0.645669291338583 4:0.639107611548556 5:0.639107611548556 
-107.634741152475 1:0.652230971128609 2:0.645669291338583 3:0.639107611548556 4:0.639107611548556 5:0.63254593175853 
107.634741152475 1:0.645669291338583 2:0.639107611548556 3:0.639107611548556 4:0.63254593175853 5:0.625984251968504 
-107.634741152475 1:0.639107611548556 2:0.639107611548556 3:0.63254593175853 4:0.625984251968504 5:0.63254593175853 
107.634741152475 1:0.639107611548556 2:0.63254593175853 3:0.625984251968504 4:0.63254593175853 5:0.612860892388451 
-107.634741152475 1:0.63254593175853 2:0.625984251968504 3:0.63254593175853 4:0.612860892388451 5:0.606299212598425 
107.634741152475 1:0.625984251968504 2:0.63254593175853 3:0.612860892388451 4:0.606299212598425 5:0.586614173228347 
107.634741152475 1:0.63254593175853 2:0.612860892388451 3:0.606299212598425 4:0.586614173228347 5:0.593175853018373 
107.634741152475 1:0.612860892388451 2:0.606299212598425 3:0.586614173228347 4:0.593175853018373 5:0.599737532808399 
107.634741152475 1:0.606299212598425 2:0.586614173228347 3:0.593175853018373 4:0.599737532808399 5:0.606299212598425 
-107.634741152475 1:0.586614173228347 2:0.593175853018373 3:0.599737532808399 4:0.606299212598425 5:0.612860892388451 
107.634741152475 1:0.593175853018373 2:0.599737532808399 3:0.606299212598425 4:0.612860892388451 5:0.606299212598425 
-107.634741152475 1:0.599737532808399 2:0.606299212598425 3:0.612860892388451 4:0.606299212598425 5:0.612860892388451 
107.634741152475 1:0.606299212598425 2:0.612860892388451 3:0.606299212598425 4:0.612860892388451 5:0.599737532808399 
-107.634741152475 1:0.612860892388451 2:0.606299212598425 3:0.612860892388451 4:0.599737532808399 5:0.599737532808399 
